Name,Phone,Email,Points,OutletId,TotalVisits
Ahmed Al-Rashid,+971501234567,[email],150,outlet_1,8
Sarah Mohammed,+971509876543,[email],320,outlet_2,12
Omar Hassan,+971551122334,[email],75,outlet_1,3
Fatima Al-Zahra,+971556677889,[email],240,outlet_3,9
Khalid Ibrahim,+971504455667,[email],180,outlet_2,6
Mariam Abdullah,+971507788990,[email],95,outlet_1,4
Hassan Al-Mansoori,+971552233445,[email],410,outlet_3,15
Aisha Al-Qasimi,+971558899001,[email],125,outlet_2,5
Mohammed Al-Maktoum,+971503344556,[email],280,outlet_1,11
Layla Al-Nuaimi,+971556677112,[email],195,outlet_3,7
Rashid Al-Shamsi,+971509988776,[email],350,outlet_2,13
Noor Al-Mansouri,+971551122998,[email],110,outlet_1,4
Saeed Al-Dhaheri,+971505566778,[email],225,outlet_3,8
Huda Al-Ketbi,+971558844223,[email],160,outlet_2,6
Yousef Al-Marzouqi,+971502211334,[email],300,outlet_1,10 